# robots.txt для CFB Labs
# Последнее обновление: 2026-04-07

# Разрешаем всем поисковым роботам
User-agent: *

# Разрешаем индексацию основных страниц
Allow: /
Allow: /index.html
Allow: /html/projects.html
Allow: /html/markets.html
Allow: /html/about_us.html

# Разрешаем доступ к иконкам (для фавиконки в Google!)
Allow: /img/icons/

# Запрещаем индексацию служебных/пустых страниц
Disallow: /html/soon.html
Disallow: /html/products.html
Disallow: /css/
Disallow: /js/
Disallow: /img/projects/
Disallow: /img/markets/
Disallow: /img/sn/
Disallow: /img/products/
Disallow: /font/

# Указываем путь к карте сайта
Sitemap: https://cfblabs.online/sitemap.xml

# Задержка между запросами (вежливость к серверу)
Crawl-delay: 1
